"File","Well","Treatment","Intensity_IntegratedIntensity_DNA"
"Nuclei_CCD841","D01","DMSO-Aph",0,1,2,1,0,2,2,7,1,3,4,2,2,3,4,5,4,0,5,7,18,32,105,202,329,374,362,309,203,98,78,21,14,4,6,2,1,3,0,0,4,1,2,0,1,2,7,10,15,20,11,15,10,20,15,21,14,14,10,5,4,2,0,0,1,0,0,0,0,0,2,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3
"Nuclei_CCD841","D02","DMSO-Aph",5,0,3,0,0,1,2,1,2,1,2,0,1,1,1,4,1,2,2,3,18,39,105,175,283,339,371,327,238,129,80,36,13,7,10,3,3,1,1,2,1,4,4,4,3,4,7,8,19,13,23,14,20,20,11,18,12,11,8,3,1,6,3,1,1,3,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,3,0,2,2,0,0,0,3,0,1,0,0,0,0,1,0,1,0,10
"Nuclei_CCD841","D03","DMSO-Aph",4,1,0,1,0,0,3,0,2,3,7,6,2,4,3,5,6,2,8,6,17,62,135,249,306,368,383,291,248,127,60,28,8,8,11,4,4,6,2,4,1,4,2,2,0,6,11,12,14,7,21,14,20,28,25,18,16,7,18,10,4,6,2,0,2,1,1,2,0,0,2,2,1,3,0,0,2,0,1,1,7,0,4,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,10
"Nuclei_CCD841","D04","Aphidicolin 0.16 uM",1,0,1,1,2,0,1,4,4,5,4,1,2,5,3,4,1,2,3,4,20,57,129,211,293,335,335,280,213,126,58,17,8,8,4,2,2,2,5,4,1,6,3,8,4,6,11,13,19,25,14,27,17,21,18,7,10,9,7,4,6,0,1,2,1,0,1,0,3,0,1,2,1,1,0,0,5,2,2,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,10
"Nuclei_CCD841","D05","Aphidicolin 0.16 uM",0,1,0,1,0,2,1,4,5,2,4,5,6,2,6,1,6,2,7,9,35,83,193,258,356,362,323,231,136,78,34,22,7,8,3,2,10,0,2,1,3,4,7,7,2,9,16,12,14,16,23,22,26,20,18,15,12,9,4,4,5,4,2,3,0,2,0,1,0,0,0,1,3,1,2,5,2,0,2,3,1,0,0,0,0,2,0,0,1,2,2,0,0,0,0,1,0,2,0,4
"Nuclei_CCD841","D06","Aphidicolin 0.16 uM",2,0,0,0,1,2,2,2,2,6,2,3,3,3,2,4,1,3,2,14,35,133,201,280,368,375,301,232,137,67,23,11,5,4,4,3,4,5,3,5,5,1,7,6,8,9,11,18,20,25,16,19,19,13,19,11,2,4,5,1,4,0,3,3,1,2,1,0,1,0,0,3,1,2,1,0,2,2,1,2,0,0,3,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,1,5
"Nuclei_CCD841","D07","Aphidicolin 0.5 uM",0,1,0,1,1,1,1,1,1,2,2,4,7,2,0,1,3,2,3,10,39,103,199,286,308,346,293,245,132,66,32,18,9,4,4,5,3,9,4,3,4,4,3,11,16,17,12,12,14,14,20,29,19,20,17,11,12,8,8,5,1,3,2,0,1,2,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,8
"Nuclei_CCD841","D08","Aphidicolin 0.5 uM",2,1,0,0,1,0,2,0,2,1,1,5,5,1,5,3,1,2,4,20,43,105,170,323,371,365,305,221,105,70,28,14,8,9,5,7,5,5,8,7,5,4,3,8,7,8,18,8,12,13,27,12,18,28,15,12,12,8,5,4,5,0,1,3,0,0,1,1,0,0,1,1,3,2,1,1,1,1,2,0,0,0,3,1,0,0,1,0,2,2,1,2,1,0,1,1,0,0,0,5
"Nuclei_CCD841","D09","Aphidicolin 0.5 uM",1,0,0,1,0,1,1,2,3,1,2,9,6,9,3,4,1,3,3,16,59,118,254,305,373,347,277,168,90,48,24,14,12,11,8,3,13,6,5,9,2,7,7,10,9,14,27,18,18,16,24,20,7,18,14,10,8,3,5,3,2,2,2,1,0,2,2,2,0,2,0,2,3,1,1,2,2,1,1,1,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,5
"Nuclei_CCD841","D10","Aphidicolin 1.5 uM",0,0,0,0,1,0,4,3,5,2,3,1,2,1,4,3,1,1,2,14,37,96,200,266,368,368,327,221,136,61,33,26,12,10,12,6,7,9,5,2,4,4,6,11,7,13,12,14,16,20,21,20,13,11,14,8,11,5,5,4,5,3,1,2,0,0,0,1,1,2,0,1,0,1,1,2,2,6,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,2
"Nuclei_CCD841","D11","Aphidicolin 1.5 uM",0,1,0,0,0,0,2,1,3,4,4,1,10,4,3,5,1,6,7,27,52,107,182,301,348,362,295,190,101,65,26,12,9,5,9,5,1,4,4,7,1,2,6,2,3,7,6,18,12,27,14,10,7,20,18,4,5,6,6,1,0,2,0,0,1,1,0,0,0,1,3,0,0,0,0,2,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,11
"Nuclei_CCD841","D12","Aphidicolin 1.5 uM",0,0,0,1,0,2,6,0,0,4,3,1,4,5,0,0,3,3,8,25,40,91,198,292,345,300,262,164,102,53,34,12,14,8,8,6,8,4,4,3,6,5,8,13,16,12,18,17,16,13,21,24,15,14,16,10,9,6,6,2,2,1,1,0,0,2,0,0,1,0,1,0,1,1,0,2,2,0,2,0,0,1,1,0,2,1,0,1,1,1,0,0,0,0,0,2,0,0,0,15
"Nuclei_CCD841","E01","NaCl-CisPt",0,1,1,0,2,1,0,2,0,4,2,0,2,3,3,4,2,2,3,0,3,16,54,140,200,295,302,287,237,140,93,38,19,9,5,8,2,3,5,5,1,4,6,2,5,5,5,5,7,12,11,11,10,13,18,18,9,11,7,3,4,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
"Nuclei_CCD841","E02","NaCl-CisPt",3,2,0,0,2,0,0,1,3,3,3,5,2,3,2,3,7,3,4,8,25,64,133,227,283,380,367,267,205,99,58,25,16,8,5,6,4,5,4,3,3,2,3,7,5,8,10,16,16,23,19,19,16,18,18,23,10,3,7,5,2,3,0,2,0,0,0,1,0,0,0,0,1,1,2,0,1,0,0,1,0,1,2,2,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,10
"Nuclei_CCD841","E03","NaCl-CisPt",0,0,1,1,0,0,1,1,2,5,1,1,1,3,1,2,2,3,1,8,27,76,119,242,299,347,296,246,182,113,65,28,16,7,7,9,4,9,7,4,6,7,9,4,7,11,10,17,22,26,21,28,25,17,11,11,9,7,11,4,3,2,1,0,1,0,2,0,0,1,0,1,0,1,0,0,1,2,1,1,4,0,1,0,0,1,2,1,0,1,0,0,0,0,0,1,1,1,0,6
"Nuclei_CCD841","E04","Cisplatin 1.6 uM",1,1,0,0,1,0,0,3,1,3,3,2,4,5,2,2,1,1,2,7,20,45,87,204,300,325,379,276,182,102,58,29,13,4,13,8,14,12,16,10,10,14,9,7,15,15,13,10,18,21,28,15,12,18,17,18,12,12,10,7,3,4,1,3,2,2,0,0,2,0,3,0,0,1,3,1,0,2,0,0,2,1,1,4,1,2,0,0,2,1,0,0,0,0,0,2,0,0,0,11
"Nuclei_CCD841","E05","Cisplatin 1.6 uM",0,0,0,0,1,1,1,0,0,1,3,2,0,2,1,1,0,1,2,3,9,21,67,97,121,146,125,94,66,40,25,14,10,10,8,11,13,19,16,13,14,7,14,11,14,11,19,10,10,10,11,14,9,14,4,4,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
"Nuclei_CCD841","E06","Cisplatin 1.6 uM",0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,7,11,63,91,148,197,235,243,161,92,53,28,15,21,6,15,13,14,15,18,25,19,21,16,16,28,17,15,17,23,9,15,15,17,19,7,9,8,5,3,3,2,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,2,1,3
"Nuclei_CCD841","E07","Cisplatin 5 uM",2,1,0,0,0,2,0,0,1,2,0,1,3,0,1,2,0,0,2,3,3,16,56,100,132,161,167,104,90,43,23,18,18,14,14,17,15,12,17,9,12,11,4,14,7,13,13,15,13,10,12,18,11,18,8,4,3,3,3,1,1,1,0,0,1,2,1,0,0,0,0,0,0,0,3,1,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,25
"Nuclei_CCD841","E08","Cisplatin 5 uM",1,0,0,0,0,0,0,0,1,0,1,2,0,1,1,1,1,0,0,3,8,43,105,161,222,244,223,166,110,61,29,23,13,14,12,17,13,14,18,8,11,10,23,8,15,11,15,15,13,23,22,21,13,16,12,5,7,6,6,3,1,3,1,0,1,0,0,2,1,2,0,1,2,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1
"Nuclei_CCD841","E09","Cisplatin 5 uM",0,0,0,0,0,1,2,0,1,1,0,0,2,1,2,0,0,0,1,3,13,30,54,137,186,202,169,114,64,33,19,20,15,10,11,22,16,9,11,12,8,11,12,8,16,12,8,11,8,16,11,11,14,14,5,8,2,1,2,2,3,3,1,0,0,0,1,1,0,3,2,0,3,2,1,2,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,5
"Nuclei_CCD841","E10","Cisplatin 15 uM",0,1,0,0,0,1,0,1,2,0,0,0,0,1,0,1,2,0,0,5,13,41,69,147,224,208,206,155,107,60,28,19,20,10,12,14,10,16,8,3,8,3,6,9,14,11,23,20,18,16,18,13,15,17,7,5,9,7,6,1,2,0,2,2,0,0,0,1,1,2,2,0,0,0,1,1,1,2,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,2
"Nuclei_CCD841","E11","Cisplatin 15 uM",1,0,0,0,0,1,0,3,1,1,4,7,3,2,4,4,2,1,1,1,14,27,80,165,277,371,338,321,223,128,69,40,22,20,7,9,13,5,9,15,10,3,7,8,10,14,8,13,16,20,27,23,25,30,16,17,23,12,8,4,8,5,4,2,3,2,1,2,1,0,0,0,2,0,1,1,1,0,2,2,1,1,1,2,0,2,1,0,1,1,0,0,0,1,0,0,1,0,0,7
"Nuclei_CCD841","E12","Cisplatin 15 uM",1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,3,15,42,79,174,255,273,372,281,190,109,68,35,13,10,4,8,13,5,7,4,6,4,7,6,4,7,11,7,10,8,25,27,22,22,25,18,11,7,3,5,1,4,0,2,0,0,0,2,0,0,0,0,1,0,3,1,1,0,1,0,1,0,4,0,0,1,1,0,0,0,1,1,0,1,1,0,1,2,0,3
"Nuclei_CCD841","F01","Untreated",2,0,0,1,1,1,0,3,6,9,8,5,4,7,7,2,4,3,1,3,8,40,98,190,277,346,317,275,193,84,43,15,8,5,0,1,1,2,4,0,2,0,2,2,3,5,3,9,8,12,17,12,10,9,17,13,9,9,5,2,2,0,2,1,0,0,0,0,0,0,0,1,1,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,1,8
"Nuclei_CCD841","F02","Untreated",3,0,0,0,0,1,2,5,5,0,5,4,7,5,2,7,2,4,2,9,19,42,126,224,301,333,334,253,203,106,58,25,10,5,2,1,4,1,2,0,0,2,1,4,2,5,7,8,8,13,13,20,26,12,25,11,13,14,10,7,8,2,4,2,0,0,2,2,1,1,0,0,0,1,0,1,0,1,1,3,0,1,0,1,2,1,0,1,0,0,0,0,1,0,0,1,1,0,0,8
"Nuclei_CCD841","F03","Untreated",0,1,0,1,1,0,3,3,2,1,5,4,4,3,3,1,0,1,8,7,23,65,149,227,323,370,367,315,180,125,60,30,13,5,3,1,2,1,0,0,3,4,3,1,2,7,4,9,10,13,21,19,15,9,16,22,11,11,9,4,6,1,2,1,0,2,0,0,0,1,1,0,1,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
"Nuclei_CCD841","F04","Untreated",0,0,0,2,0,1,3,0,3,3,1,2,2,5,2,6,2,3,5,8,17,57,134,264,342,395,379,254,189,99,53,23,7,8,2,2,1,3,0,0,3,1,2,3,2,2,8,11,7,13,16,28,17,23,22,16,15,6,9,3,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,0,0,1,1,1,0,0,0,1,1,0,2,0,0,1,0,2,0,2,0,7
"Nuclei_CCD841","F05","Untreated",0,1,0,1,0,0,1,3,3,2,4,2,3,4,0,5,3,3,6,12,30,64,125,195,309,291,285,233,157,109,64,34,33,10,12,11,15,6,7,4,9,2,3,5,9,8,9,11,12,16,9,16,18,15,13,14,13,13,6,5,4,3,7,2,3,2,3,1,2,4,1,0,2,3,1,3,3,1,2,0,2,1,1,1,0,2,0,0,0,2,1,2,2,0,0,1,1,0,1,10
"Nuclei_CCD841","F06","Untreated",3,1,0,0,1,0,2,1,5,4,5,5,5,4,1,2,2,1,3,11,27,83,201,238,351,364,325,280,172,81,40,15,13,1,1,0,4,1,3,2,1,2,1,3,5,6,10,14,8,8,16,23,18,18,17,12,16,7,11,4,2,3,1,2,3,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,2,0,0,1,1,0,0,1,1,2
"Nuclei_CCD841","F07","Untreated",0,0,0,0,0,1,1,2,4,3,3,3,2,3,1,1,0,1,5,5,30,82,169,265,323,343,276,226,137,85,48,18,10,3,1,3,4,6,1,4,4,2,0,3,5,7,11,13,12,14,16,20,13,17,13,11,11,8,8,5,4,2,0,0,0,0,1,1,0,1,0,1,1,0,0,3,1,0,1,1,0,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
"Nuclei_CCD841","F08","Untreated",5,0,1,0,0,0,0,1,3,1,1,1,0,2,0,1,1,1,4,6,33,94,159,270,357,352,308,231,147,57,37,16,2,2,4,6,1,1,2,2,1,2,2,0,3,9,2,17,17,16,19,14,21,16,12,12,11,6,6,8,2,1,1,1,1,0,1,0,0,0,0,2,0,0,1,1,1,1,3,0,0,1,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,10
"Nuclei_CCD841","F09","Untreated",3,1,0,0,1,1,0,0,2,4,2,2,2,2,0,0,1,2,2,6,31,86,158,251,338,330,310,206,133,59,26,18,12,6,3,3,5,7,2,5,2,5,6,6,6,6,9,12,11,18,15,15,19,15,11,13,7,6,8,4,2,2,1,1,3,1,1,0,0,1,1,1,2,1,2,0,1,1,0,1,1,0,0,1,0,2,0,1,2,1,1,1,0,0,0,1,0,0,0,6
"Nuclei_CCD841","F10","Untreated",0,0,1,0,1,2,1,4,2,3,4,0,5,2,4,1,6,4,4,17,57,102,236,344,366,407,324,217,114,49,20,10,3,2,1,2,0,2,1,1,1,1,2,4,5,11,8,16,16,8,25,19,18,14,14,12,10,5,8,3,1,2,1,1,0,1,0,0,0,1,0,0,2,2,0,0,1,0,2,2,0,0,0,3,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,10
"Nuclei_CCD841","F11","Untreated",1,0,0,1,2,0,3,5,4,0,2,6,1,3,4,6,0,4,6,21,43,122,234,321,384,368,270,172,105,56,27,12,1,3,0,0,1,2,0,1,1,0,5,0,2,6,8,9,20,12,18,19,14,16,15,12,5,3,2,2,0,0,4,0,0,1,2,0,2,0,1,1,0,2,1,1,0,1,0,1,1,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
"Nuclei_CCD841","F12","Untreated",1,0,0,0,2,1,3,1,2,1,7,2,1,4,3,3,0,1,3,14,43,74,203,322,418,387,315,200,118,52,25,11,6,2,0,2,1,0,4,0,0,1,3,3,3,3,7,11,9,9,24,12,20,19,15,7,9,14,6,2,3,1,2,1,0,1,0,0,0,1,1,1,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
